"","X1","2","3","4","5","6","7","8","9","10","newcol","domecol"
"444",475,2016-11-06,"OAK","Home","DEN","W 30-20","Sebastian Janikowski\janikseb01",24,"Y","N","OAK","Not Dome"
"445",476,2016-11-06,"LAR","Home","CAR","L 10-13","Greg Zuerlein\ZuerGr00",25,"Y","N","LAR","Not Dome"
"446",477,2016-11-06,"PHI","@","NYG","L 23-28","Caleb Sturgis\SturCa00",26,"Y","N","NYG","Not Dome"
"447",478,2016-11-06,"SFO","Home","NOR","L 23-41","Phil Dawson\dawsophi01",48,"Y","N","SFO","Not Dome"
"448",479,2016-11-06,"CLE","Home","DAL","L 10-35","Cody Parkey\ParkCo03",31,"Y","N","CLE","Not Dome"
"449",480,2016-11-06,"CAR","@","LAR","W 13-10","Graham Gano\GanoGr44",48,"N","N","LAR","Not Dome"
"450",481,2016-11-06,"KAN","Home","JAX","W 19-14","Cairo Santos\SantCa01",51,"Y","N","KAN","Not Dome"
"451",482,2016-11-06,"MIA","Home","NYJ","W 27-23","Andrew Franks\FranAn01",33,"Y","N","MIA","Not Dome"
"452",484,2016-11-06,"BAL","Home","PIT","W 21-14","Justin Tucker\TuckJu00",42,"Y","N","BAL","Not Dome"
"453",485,2016-11-06,"NYJ","@","MIA","L 23-27","Nick Folk\FolkNi20",21,"Y","N","MIA","Not Dome"
"454",486,2016-11-06,"NOR","@","SFO","W 41-23","Wil Lutz\LutzWi00",55,"N","N","SFO","Not Dome"
"455",487,2016-11-06,"GNB","Home","IND","L 26-31","Mason Crosby\CrosMa20",27,"Y","N","GNB","Not Dome"
"456",488,2016-11-06,"SDG","Home","TEN","W 43-35","Josh Lambo\LambJo00",23,"Y","N","SDG","Not Dome"
"457",489,2016-11-06,"OAK","Home","DEN","W 30-20","Sebastian Janikowski\janikseb01",48,"N","N","OAK","Not Dome"
"458",490,2016-11-06,"DEN","@","OAK","L 20-30","Brandon McManus\McMaBr01",44,"Y","N","OAK","Not Dome"
"459",491,2016-11-06,"DET","@","MIN","W 22-16","Matt Prater\PratMa20",53,"Y","N","MIN","Dome"
"460",492,2016-11-06,"CAR","@","LAR","W 13-10","Graham Gano\GanoGr44",37,"Y","N","LAR","Not Dome"
"461",493,2016-11-06,"KAN","Home","JAX","W 19-14","Cairo Santos\SantCa01",36,"Y","N","KAN","Not Dome"
"462",494,2016-11-06,"LAR","Home","CAR","L 10-13","Greg Zuerlein\ZuerGr00",55,"N","N","LAR","Not Dome"
"463",495,2016-11-06,"PHI","@","NYG","L 23-28","Caleb Sturgis\SturCa00",40,"N","Y","NYG","Not Dome"
"464",496,2016-11-06,"SFO","Home","NOR","L 23-41","Phil Dawson\dawsophi01",49,"Y","N","SFO","Not Dome"
"465",497,2016-11-06,"KAN","Home","JAX","W 19-14","Cairo Santos\SantCa01",26,"Y","N","KAN","Not Dome"
"466",499,2016-11-06,"BAL","Home","PIT","W 21-14","Justin Tucker\TuckJu00",49,"Y","N","BAL","Not Dome"
"467",500,2016-11-06,"NYJ","@","MIA","L 23-27","Nick Folk\FolkNi20",23,"Y","N","MIA","Not Dome"
"468",502,2016-11-06,"MIA","Home","NYJ","W 27-23","Andrew Franks\FranAn01",33,"Y","N","MIA","Not Dome"
"469",503,2016-11-06,"KAN","Home","JAX","W 19-14","Cairo Santos\SantCa01",51,"Y","N","KAN","Not Dome"
"470",504,2016-11-06,"CAR","@","LAR","W 13-10","Graham Gano\GanoGr44",48,"N","N","LAR","Not Dome"
"471",505,2016-11-06,"CLE","Home","DAL","L 10-35","Cody Parkey\ParkCo03",31,"Y","N","CLE","Not Dome"
"472",506,2016-11-06,"SFO","Home","NOR","L 23-41","Phil Dawson\dawsophi01",48,"Y","N","SFO","Not Dome"
"473",507,2016-11-06,"PHI","@","NYG","L 23-28","Caleb Sturgis\SturCa00",26,"Y","N","NYG","Not Dome"
"474",508,2016-11-06,"LAR","Home","CAR","L 10-13","Greg Zuerlein\ZuerGr00",25,"Y","N","LAR","Not Dome"
"475",509,2016-11-06,"OAK","Home","DEN","W 30-20","Sebastian Janikowski\janikseb01",24,"Y","N","OAK","Not Dome"
"476",510,2016-11-06,"GNB","Home","IND","L 26-31","Mason Crosby\CrosMa20",34,"Y","N","GNB","Not Dome"
"477",511,2016-11-06,"DET","@","MIN","W 22-16","Matt Prater\PratMa20",58,"Y","N","MIN","Dome"
"478",512,2016-11-03,"ATL","@","TAM","W 43-28","Matt Bryant\bryanmat01",41,"Y","N","TAM","Not Dome"
"479",513,2016-11-03,"ATL","@","TAM","W 43-28","Matt Bryant\bryanmat01",50,"Y","N","TAM","Not Dome"
"480",514,2016-11-03,"ATL","@","TAM","W 43-28","Matt Bryant\bryanmat01",29,"Y","N","TAM","Not Dome"
"481",515,2016-10-31,"CHI","Home","MIN","W 20-10","Connor Barth\barthco01",28,"Y","N","CHI","Not Dome"
"482",517,2016-10-31,"CHI","Home","MIN","W 20-10","Connor Barth\barthco01",30,"Y","N","CHI","Not Dome"
"483",518,2016-10-30,"KAN","@","IND","W 30-14","Cairo Santos\SantCa01",44,"Y","N","IND","Dome"
"484",519,2016-10-30,"CAR","Home","ARI","W 30-20","Graham Gano\GanoGr44",52,"Y","N","CAR","Not Dome"
"485",520,2016-10-30,"CLE","Home","NYJ","L 28-31","Cody Parkey\ParkCo03",41,"Y","N","CLE","Not Dome"
"486",521,2016-10-30,"TAM","Home","OAK","L 24-30","Roberto Aguayo\AguaRo00",41,"Y","N","TAM","Not Dome"
"487",522,2016-10-30,"DAL","Home","PHI","W 29-23","Dan Bailey\BailDa00",49,"Y","N","DAL","Dome"
"488",523,2016-10-30,"DET","@","HOU","L 13-20","Matt Prater\PratMa20",49,"N","N","HOU","Dome"
"489",524,2016-10-30,"WAS","@","CIN","T 27-27","Dustin Hopkins\HopkDu00",40,"Y","N","CIN","Not Dome"
"490",525,2016-10-30,"HOU","Home","DET","W 20-13","Nick Novak\novaknic01",33,"Y","N","HOU","Dome"
"491",526,2016-10-30,"OAK","@","TAM","W 30-24","Sebastian Janikowski\janikseb01",50,"N","N","TAM","Not Dome"
"492",527,2016-10-30,"NOR","Home","SEA","W 25-20","Wil Lutz\LutzWi00",53,"Y","N","NOR","Dome"
"493",528,2016-10-30,"NWE","@","BUF","W 41-25","Stephen Gostkowski\GostSt20",32,"Y","N","BUF","Not Dome"
"494",529,2016-10-30,"KAN","@","IND","W 30-14","Cairo Santos\SantCa01",28,"N","N","IND","Dome"
"495",530,2016-10-30,"DAL","Home","PHI","W 29-23","Dan Bailey\BailDa00",38,"Y","N","DAL","Dome"
"496",531,2016-10-30,"BUF","Home","NWE","L 25-41","Dan Carpenter\CarpDa44",49,"N","N","BUF","Not Dome"
"497",532,2016-10-30,"ATL","Home","GNB","W 33-32","Matt Bryant\bryanmat01",40,"Y","N","ATL","Dome"
"498",533,2016-10-30,"PHI","@","DAL","L 23-29","Caleb Sturgis\SturCa00",55,"Y","N","DAL","Dome"
"499",534,2016-10-30,"WAS","@","CIN","T 27-27","Dustin Hopkins\HopkDu00",20,"Y","N","CIN","Not Dome"
"500",535,2016-10-30,"DEN","Home","SDG","W 27-19","Brandon McManus\McMaBr01",28,"Y","N","DEN","Not Dome"
"501",536,2016-10-30,"CAR","Home","ARI","W 30-20","Graham Gano\GanoGr44",21,"Y","N","CAR","Not Dome"
"502",537,2016-10-30,"CLE","Home","NYJ","L 28-31","Cody Parkey\ParkCo03",27,"Y","N","CLE","Not Dome"
"503",538,2016-10-30,"DET","@","HOU","L 13-20","Matt Prater\PratMa20",47,"Y","N","HOU","Dome"
"504",539,2016-10-30,"SEA","@","NOR","L 20-25","Steven Hauschka\HausSt00",44,"Y","N","NOR","Dome"
"505",540,2016-10-30,"WAS","@","CIN","T 27-27","Dustin Hopkins\HopkDu00",34,"N","N","CIN","Not Dome"
"506",541,2016-10-30,"HOU","Home","DET","W 20-13","Nick Novak\novaknic01",36,"Y","N","HOU","Dome"
"507",542,2016-10-30,"OAK","@","TAM","W 30-24","Sebastian Janikowski\janikseb01",52,"N","N","TAM","Not Dome"
"508",543,2016-10-30,"GNB","@","ATL","L 32-33","Mason Crosby\CrosMa20",29,"Y","N","ATL","Dome"
"509",544,2016-10-30,"NOR","Home","SEA","W 25-20","Wil Lutz\LutzWi00",21,"Y","N","NOR","Dome"
"510",545,2016-10-30,"KAN","@","IND","W 30-14","Cairo Santos\SantCa01",22,"Y","N","IND","Dome"
"511",546,2016-10-30,"CAR","Home","ARI","W 30-20","Graham Gano\GanoGr44",43,"Y","N","CAR","Not Dome"
"512",547,2016-10-30,"DAL","Home","PHI","W 29-23","Dan Bailey\BailDa00",23,"Y","N","DAL","Dome"
"513",548,2016-10-30,"PHI","@","DAL","L 23-29","Caleb Sturgis\SturCa00",34,"Y","N","DAL","Dome"
"514",549,2016-10-30,"WAS","@","CIN","T 27-27","Dustin Hopkins\HopkDu00",55,"N","N","CIN","Not Dome"
"515",550,2016-10-30,"OAK","@","TAM","W 30-24","Sebastian Janikowski\janikseb01",31,"Y","N","TAM","Not Dome"
"516",551,2016-10-30,"NOR","Home","SEA","W 25-20","Wil Lutz\LutzWi00",22,"Y","N","NOR","Dome"
"517",552,2016-10-30,"CIN","Home","WAS","T 27-27","Mike Nugent\nugenmik01",51,"N","N","CIN","Not Dome"
"518",553,2016-10-30,"DET","@","HOU","L 13-20","Matt Prater\PratMa20",34,"Y","N","HOU","Dome"
"519",554,2016-10-30,"SEA","@","NOR","L 20-25","Steven Hauschka\HausSt00",21,"Y","N","NOR","Dome"
"520",555,2016-10-30,"DEN","Home","SDG","W 27-19","Brandon McManus\McMaBr01",22,"Y","N","DEN","Not Dome"
"521",556,2016-10-30,"NWE","@","BUF","W 41-25","Stephen Gostkowski\GostSt20",51,"Y","N","BUF","Not Dome"
"522",557,2016-10-30,"SDG","@","DEN","L 19-27","Josh Lambo\LambJo00",45,"N","N","DEN","Not Dome"
"523",558,2016-10-30,"KAN","@","IND","W 30-14","Cairo Santos\SantCa01",33,"Y","N","IND","Dome"
"524",559,2016-10-30,"NOR","Home","SEA","W 25-20","Wil Lutz\LutzWi00",41,"Y","N","NOR","Dome"
"525",560,2016-10-30,"NYJ","@","CLE","W 31-28","Nick Folk\FolkNi20",24,"Y","N","CLE","Not Dome"
"526",561,2016-10-30,"BUF","Home","NWE","L 25-41","Dan Carpenter\CarpDa44",23,"Y","N","BUF","Not Dome"
"527",562,2016-10-30,"ATL","Home","GNB","W 33-32","Matt Bryant\bryanmat01",36,"Y","N","ATL","Dome"
"528",563,2016-10-30,"PHI","@","DAL","L 23-29","Caleb Sturgis\SturCa00",30,"Y","N","DAL","Dome"
"529",564,2016-10-27,"TEN","Home","JAX","W 36-22","Ryan Succop\SuccRy44",32,"Y","N","TEN","Not Dome"
"530",565,2016-10-27,"TEN","Home","JAX","W 36-22","Ryan Succop\SuccRy44",22,"Y","N","TEN","Not Dome"
"531",566,2016-10-27,"TEN","Home","JAX","W 36-22","Ryan Succop\SuccRy44",33,"Y","N","TEN","Not Dome"
"532",567,2016-10-24,"DEN","Home","HOU","W 27-9","Brandon McManus\McMaBr01",32,"Y","N","DEN","Not Dome"
"533",568,2016-10-24,"HOU","@","DEN","L 9-27","Nick Novak\novaknic01",43,"Y","N","DEN","Not Dome"
"534",569,2016-10-24,"DEN","Home","HOU","W 27-9","Brandon McManus\McMaBr01",22,"Y","N","DEN","Not Dome"
"535",570,2016-10-24,"HOU","@","DEN","L 9-27","Nick Novak\novaknic01",29,"Y","N","DEN","Not Dome"
"536",571,2016-10-24,"HOU","@","DEN","L 9-27","Nick Novak\novaknic01",43,"Y","N","DEN","Not Dome"
"537",572,2016-10-23,"OAK","@","JAX","W 33-16","Sebastian Janikowski\janikseb01",44,"Y","N","JAX","Not Dome"
"538",573,2016-10-23,"PIT","Home","NWE","L 16-27","Chris Boswell\BoswCh00",54,"N","N","PIT","Not Dome"
"539",574,2016-10-23,"SFO","Home","TAM","L 17-34","Phil Dawson\dawsophi01",28,"Y","N","SFO","Not Dome"
"540",575,2016-10-23,"CIN","Home","CLE","W 31-17","Mike Nugent\nugenmik01",36,"Y","N","CIN","Not Dome"
"541",576,2016-10-23,"JAX","Home","OAK","L 16-33","Jason Myers\MyerJa00",23,"Y","N","JAX","Not Dome"
"542",577,2016-10-23,"SEA","@","ARI","T 6-6","Steven Hauschka\HausSt00",28,"N","N","ARI","Dome"
"543",578,2016-10-23,"SDG","@","ATL","W 33-30","Josh Lambo\LambJo00",33,"Y","N","ATL","Dome"
"544",579,2016-10-23,"KAN","Home","NOR","W 27-21","Cairo Santos\SantCa01",39,"Y","N","KAN","Not Dome"
"545",580,2016-10-23,"NYJ","Home","BAL","W 24-16","Nick Folk\FolkNi20",22,"Y","N","NYJ","Not Dome"
"546",581,2016-10-23,"BAL","@","NYJ","L 16-24","Justin Tucker\TuckJu00",50,"Y","N","NYJ","Not Dome"
"547",582,2016-10-23,"ATL","Home","SDG","L 30-33","Matt Bryant\bryanmat01",31,"Y","N","ATL","Dome"
"548",583,2016-10-23,"PHI","Home","MIN","W 21-10","Caleb Sturgis\SturCa00",35,"Y","N","PHI","Not Dome"
"549",584,2016-10-23,"TEN","Home","IND","L 26-34","Ryan Succop\SuccRy44",48,"Y","N","TEN","Not Dome"
"550",585,2016-10-23,"OAK","@","JAX","W 33-16","Sebastian Janikowski\janikseb01",26,"Y","N","JAX","Not Dome"
"551",586,2016-10-23,"TAM","@","SFO","W 34-17","Roberto Aguayo\AguaRo00",37,"Y","N","SFO","Not Dome"
"552",587,2016-10-23,"PIT","Home","NWE","L 16-27","Chris Boswell\BoswCh00",46,"Y","N","PIT","Not Dome"
"553",588,2016-10-23,"ARI","Home","SEA","T 6-6","Chandler Catanzaro\CataCh00",45,"Y","N","ARI","Dome"
"554",589,2016-10-23,"DET","Home","WAS","W 20-17","Matt Prater\PratMa20",43,"Y","N","DET","Dome"
"555",590,2016-10-23,"SEA","@","ARI","T 6-6","Steven Hauschka\HausSt00",40,"Y","N","ARI","Dome"
"556",591,2016-10-23,"MIA","Home","BUF","W 28-25","Andrew Franks\FranAn01",33,"Y","N","MIA","Not Dome"
"557",592,2016-10-23,"IND","@","TEN","W 34-26","Adam Vinatieri\vinatada01",28,"Y","N","TEN","Not Dome"
"558",593,2016-10-23,"OAK","@","JAX","W 33-16","Sebastian Janikowski\janikseb01",52,"Y","N","JAX","Not Dome"
"559",594,2016-10-23,"SDG","@","ATL","W 33-30","Josh Lambo\LambJo00",40,"Y","N","ATL","Dome"
"560",595,2016-10-23,"CIN","Home","CLE","W 31-17","Mike Nugent\nugenmik01",45,"N","N","CIN","Not Dome"
"561",596,2016-10-23,"JAX","Home","OAK","L 16-33","Jason Myers\MyerJa00",37,"Y","N","JAX","Not Dome"
"562",597,2016-10-23,"ATL","Home","SDG","L 30-33","Matt Bryant\bryanmat01",42,"Y","N","ATL","Dome"
"563",598,2016-10-23,"SDG","@","ATL","W 33-30","Josh Lambo\LambJo00",42,"Y","N","ATL","Dome"
"564",599,2016-10-23,"KAN","Home","NOR","W 27-21","Cairo Santos\SantCa01",41,"Y","N","KAN","Not Dome"
"565",600,2016-10-23,"NYJ","Home","BAL","W 24-16","Nick Folk\FolkNi20",51,"N","Y","NYJ","Not Dome"
"566",601,2016-10-23,"BUF","@","MIA","L 25-28","Dan Carpenter\CarpDa44",29,"Y","N","MIA","Not Dome"
"567",602,2016-10-23,"PIT","Home","NWE","L 16-27","Chris Boswell\BoswCh00",42,"N","N","PIT","Not Dome"
"568",603,2016-10-23,"BAL","@","NYJ","L 16-24","Justin Tucker\TuckJu00",49,"Y","N","NYJ","Not Dome"
"569",605,2016-10-23,"ARI","Home","SEA","T 6-6","Chandler Catanzaro\CataCh00",39,"N","Y","ARI","Dome"
"570",606,2016-10-23,"ATL","Home","SDG","L 30-33","Matt Bryant\bryanmat01",58,"N","N","ATL","Dome"
"571",607,2016-10-23,"PHI","Home","MIN","W 21-10","Caleb Sturgis\SturCa00",21,"Y","N","PHI","Not Dome"
"572",608,2016-10-23,"WAS","@","DET","L 17-20","Dustin Hopkins\HopkDu00",45,"N","N","DET","Dome"
"573",609,2016-10-23,"TEN","Home","IND","L 26-34","Ryan Succop\SuccRy44",44,"Y","N","TEN","Not Dome"
"574",610,2016-10-23,"OAK","@","JAX","W 33-16","Sebastian Janikowski\janikseb01",32,"Y","N","JAX","Not Dome"
"575",611,2016-10-23,"CLE","@","CIN","L 17-31","Cody Parkey\ParkCo03",28,"Y","N","CIN","Not Dome"
"576",612,2016-10-23,"TAM","@","SFO","W 34-17","Roberto Aguayo\AguaRo00",50,"N","N","SFO","Not Dome"
"577",613,2016-10-23,"PIT","Home","NWE","L 16-27","Chris Boswell\BoswCh00",44,"Y","N","PIT","Not Dome"
"578",614,2016-10-23,"CIN","Home","CLE","W 31-17","Mike Nugent\nugenmik01",40,"N","N","CIN","Not Dome"
"579",615,2016-10-23,"ARI","Home","SEA","T 6-6","Chandler Catanzaro\CataCh00",24,"N","N","ARI","Dome"
"580",616,2016-10-23,"DET","Home","WAS","W 20-17","Matt Prater\PratMa20",27,"Y","N","DET","Dome"
"581",617,2016-10-23,"LAR","Home","NYG","L 10-17","Greg Zuerlein\ZuerGr00",36,"Y","N","LAR","Not Dome"
"582",618,2016-10-23,"SEA","@","ARI","T 6-6","Steven Hauschka\HausSt00",36,"Y","N","ARI","Dome"
"583",619,2016-10-23,"IND","@","TEN","W 34-26","Adam Vinatieri\vinatada01",33,"Y","N","TEN","Not Dome"
"584",620,2016-10-23,"SDG","@","ATL","W 33-30","Josh Lambo\LambJo00",37,"Y","N","ATL","Dome"
"585",621,2016-10-23,"JAX","Home","OAK","L 16-33","Jason Myers\MyerJa00",44,"Y","N","JAX","Not Dome"
"586",622,2016-10-23,"ATL","Home","SDG","L 30-33","Matt Bryant\bryanmat01",27,"Y","N","ATL","Dome"
"587",623,2016-10-23,"TAM","@","SFO","W 34-17","Roberto Aguayo\AguaRo00",38,"Y","N","SFO","Not Dome"
"588",624,2016-10-23,"PIT","Home","NWE","L 16-27","Chris Boswell\BoswCh00",32,"Y","N","PIT","Not Dome"
"589",625,2016-10-23,"BAL","@","NYJ","L 16-24","Justin Tucker\TuckJu00",44,"Y","N","NYJ","Not Dome"
"590",627,2016-10-23,"ARI","Home","SEA","T 6-6","Chandler Catanzaro\CataCh00",46,"Y","N","ARI","Dome"
"591",628,2016-10-23,"DET","Home","WAS","W 20-17","Matt Prater\PratMa20",49,"N","N","DET","Dome"
"592",629,2016-10-23,"WAS","@","DET","L 17-20","Dustin Hopkins\HopkDu00",38,"Y","N","DET","Dome"
"593",630,2016-10-23,"MIA","Home","BUF","W 28-25","Andrew Franks\FranAn01",36,"Y","N","MIA","Not Dome"
"594",631,2016-10-20,"GNB","Home","CHI","W 26-10","Mason Crosby\CrosMa20",31,"N","Y","GNB","Not Dome"
"595",632,2016-10-20,"GNB","Home","CHI","W 26-10","Mason Crosby\CrosMa20",32,"Y","N","GNB","Not Dome"
"596",633,2016-10-20,"CHI","@","GNB","L 10-26","Connor Barth\barthco01",39,"Y","N","GNB","Not Dome"
"597",634,2016-10-20,"GNB","Home","CHI","W 26-10","Mason Crosby\CrosMa20",40,"Y","N","GNB","Not Dome"
"598",635,2016-10-17,"NYJ","@","ARI","L 3-28","Nick Folk\FolkNi20",39,"Y","N","ARI","Dome"
"599",636,2016-10-16,"KAN","@","OAK","W 26-10","Cairo Santos\SantCa01",38,"N","N","OAK","Not Dome"
"600",637,2016-10-16,"GNB","Home","DAL","L 16-30","Mason Crosby\CrosMa20",34,"Y","N","GNB","Not Dome"
"601",638,2016-10-16,"NOR","Home","CAR","W 41-38","Wil Lutz\LutzWi00",33,"Y","N","NOR","Dome"
"602",639,2016-10-16,"BAL","@","NYG","L 23-27","Justin Tucker\TuckJu00",23,"Y","N","NYG","Not Dome"
"603",640,2016-10-16,"ATL","@","SEA","L 24-26","Matt Bryant\bryanmat01",33,"Y","N","SEA","Not Dome"
"604",641,2016-10-16,"MIA","Home","PIT","W 30-15","Andrew Franks\FranAn01",30,"Y","N","MIA","Not Dome"
"605",642,2016-10-16,"HOU","Home","IND","W 26-23","Nick Novak\novaknic01",27,"Y","N","HOU","Dome"
"606",643,2016-10-16,"NWE","Home","CIN","W 35-17","Stephen Gostkowski\GostSt20",46,"Y","N","NWE","Not Dome"
"607",644,2016-10-16,"DAL","@","GNB","W 30-16","Dan Bailey\BailDa00",44,"Y","N","GNB","Not Dome"
"608",645,2016-10-16,"BUF","Home","SFO","W 45-16","Dan Carpenter\CarpDa44",40,"Y","N","BUF","Not Dome"
"609",647,2016-10-16,"CHI","Home","JAX","L 16-17","Connor Barth\barthco01",32,"Y","N","CHI","Not Dome"
"610",648,2016-10-16,"SEA","Home","ATL","W 26-24","Steven Hauschka\HausSt00",42,"Y","N","SEA","Not Dome"
"611",649,2016-10-16,"WAS","Home","PHI","W 27-20","Dustin Hopkins\HopkDu00",50,"Y","N","WAS","Not Dome"
"612",650,2016-10-16,"MIA","Home","PIT","W 30-15","Andrew Franks\FranAn01",24,"N","Y","MIA","Not Dome"
"613",651,2016-10-16,"IND","@","HOU","L 23-26","Adam Vinatieri\vinatada01",41,"Y","N","HOU","Dome"
"614",652,2016-10-16,"CAR","@","NOR","L 38-41","Graham Gano\GanoGr44",42,"Y","N","NOR","Dome"
"615",653,2016-10-16,"CLE","@","TEN","L 26-28","Cody Parkey\ParkCo03",37,"Y","N","TEN","Not Dome"
"616",654,2016-10-16,"GNB","Home","DAL","L 16-30","Mason Crosby\CrosMa20",37,"Y","N","GNB","Not Dome"
"617",655,2016-10-16,"SFO","@","BUF","L 16-45","Phil Dawson\dawsophi01",48,"Y","N","BUF","Not Dome"
"618",656,2016-10-16,"CIN","@","NWE","L 17-35","Mike Nugent\nugenmik01",25,"Y","N","NWE","Not Dome"
"619",657,2016-10-16,"KAN","@","OAK","W 26-10","Cairo Santos\SantCa01",22,"Y","N","OAK","Not Dome"
"620",658,2016-10-16,"NOR","Home","CAR","W 41-38","Wil Lutz\LutzWi00",52,"Y","N","NOR","Dome"
"621",659,2016-10-16,"BAL","@","NYG","L 23-27","Justin Tucker\TuckJu00",39,"Y","N","NYG","Not Dome"
"622",660,2016-10-16,"CHI","Home","JAX","L 16-17","Connor Barth\barthco01",36,"Y","N","CHI","Not Dome"
"623",661,2016-10-16,"PHI","@","WAS","L 20-27","Caleb Sturgis\SturCa00",38,"Y","N","WAS","Not Dome"
"624",662,2016-10-16,"MIA","Home","PIT","W 30-15","Andrew Franks\FranAn01",23,"Y","N","MIA","Not Dome"
"625",663,2016-10-16,"NWE","Home","CIN","W 35-17","Stephen Gostkowski\GostSt20",31,"Y","N","NWE","Not Dome"
"626",664,2016-10-16,"OAK","Home","KAN","L 10-26","Sebastian Janikowski\janikseb01",52,"N","N","OAK","Not Dome"
"627",665,2016-10-16,"DAL","@","GNB","W 30-16","Dan Bailey\BailDa00",22,"Y","N","GNB","Not Dome"
"628",667,2016-10-16,"DET","Home","LAR","W 31-28","Matt Prater\PratMa20",34,"Y","N","DET","Dome"
"629",668,2016-10-16,"SEA","Home","ATL","W 26-24","Steven Hauschka\HausSt00",29,"N","N","SEA","Not Dome"
"630",669,2016-10-16,"MIA","Home","PIT","W 30-15","Andrew Franks\FranAn01",50,"N","N","MIA","Not Dome"
"631",670,2016-10-16,"IND","@","HOU","L 23-26","Adam Vinatieri\vinatada01",37,"Y","N","HOU","Dome"
"632",671,2016-10-16,"HOU","Home","IND","W 26-23","Nick Novak\novaknic01",33,"Y","N","HOU","Dome"
"633",672,2016-10-16,"GNB","Home","DAL","L 16-30","Mason Crosby\CrosMa20",43,"Y","N","GNB","Not Dome"
"634",673,2016-10-16,"NOR","Home","CAR","W 41-38","Wil Lutz\LutzWi00",53,"N","N","NOR","Dome"
"635",674,2016-10-16,"SFO","@","BUF","L 16-45","Phil Dawson\dawsophi01",47,"Y","N","BUF","Not Dome"
"636",675,2016-10-16,"JAX","@","CHI","W 17-16","Jason Myers\MyerJa00",30,"Y","N","CHI","Not Dome"
"637",676,2016-10-16,"KAN","@","OAK","W 26-10","Cairo Santos\SantCa01",44,"Y","N","OAK","Not Dome"
"638",677,2016-10-16,"BAL","@","NYG","L 23-27","Justin Tucker\TuckJu00",35,"Y","N","NYG","Not Dome"
"639",678,2016-10-16,"CHI","Home","JAX","L 16-17","Connor Barth\barthco01",24,"Y","N","CHI","Not Dome"
"640",679,2016-10-16,"PHI","@","WAS","L 20-27","Caleb Sturgis\SturCa00",28,"Y","N","WAS","Not Dome"
"641",680,2016-10-16,"WAS","Home","PHI","W 27-20","Dustin Hopkins\HopkDu00",32,"Y","N","WAS","Not Dome"
"642",681,2016-10-16,"MIA","Home","PIT","W 30-15","Andrew Franks\FranAn01",30,"Y","N","MIA","Not Dome"
"643",682,2016-10-16,"TEN","Home","CLE","W 28-26","Ryan Succop\SuccRy44",58,"N","N","TEN","Not Dome"
"644",683,2016-10-16,"OAK","Home","KAN","L 10-26","Sebastian Janikowski\janikseb01",46,"Y","N","OAK","Not Dome"
"645",684,2016-10-16,"CLE","@","TEN","L 26-28","Cody Parkey\ParkCo03",45,"Y","N","TEN","Not Dome"
"646",685,2016-10-16,"DAL","@","GNB","W 30-16","Dan Bailey\BailDa00",32,"Y","N","GNB","Not Dome"
"647",686,2016-10-16,"SFO","@","BUF","L 16-45","Phil Dawson\dawsophi01",33,"Y","N","BUF","Not Dome"
"648",687,2016-10-16,"SEA","Home","ATL","W 26-24","Steven Hauschka\HausSt00",44,"Y","N","SEA","Not Dome"
"649",688,2016-10-16,"IND","@","HOU","L 23-26","Adam Vinatieri\vinatada01",36,"Y","N","HOU","Dome"
"650",689,2016-10-13,"SDG","Home","DEN","W 21-13","Josh Lambo\LambJo00",32,"Y","N","SDG","Not Dome"
"651",690,2016-10-13,"DEN","@","SDG","L 13-21","Brandon McManus\McMaBr01",46,"Y","N","SDG","Not Dome"
"652",691,2016-10-13,"SDG","Home","DEN","W 21-13","Josh Lambo\LambJo00",21,"Y","N","SDG","Not Dome"
"653",692,2016-10-13,"DEN","@","SDG","L 13-21","Brandon McManus\McMaBr01",29,"Y","N","SDG","Not Dome"
"654",693,2016-10-13,"SDG","Home","DEN","W 21-13","Josh Lambo\LambJo00",31,"Y","N","SDG","Not Dome"
"655",694,2016-10-13,"DEN","@","SDG","L 13-21","Brandon McManus\McMaBr01",56,"N","N","SDG","Not Dome"
"656",695,2016-10-13,"SDG","Home","DEN","W 21-13","Josh Lambo\LambJo00",37,"Y","N","SDG","Not Dome"
"657",696,2016-10-10,"TAM","@","CAR","W 17-14","Roberto Aguayo\AguaRo00",35,"Y","N","CAR","Not Dome"
"658",697,2016-10-10,"TAM","@","CAR","W 17-14","Roberto Aguayo\AguaRo00",46,"N","N","CAR","Not Dome"
"659",698,2016-10-10,"TAM","@","CAR","W 17-14","Roberto Aguayo\AguaRo00",33,"N","N","CAR","Not Dome"
"660",699,2016-10-10,"TAM","@","CAR","W 17-14","Roberto Aguayo\AguaRo00",38,"Y","N","CAR","Not Dome"
"661",700,2016-10-10,"TAM","@","CAR","W 17-14","Roberto Aguayo\AguaRo00",35,"Y","N","CAR","Not Dome"
"662",701,2016-10-10,"CAR","Home","TAM","L 14-17","Graham Gano\GanoGr44",43,"N","N","CAR","Not Dome"
"663",702,2016-10-09,"IND","Home","CHI","W 29-23","Adam Vinatieri\vinatada01",26,"Y","N","IND","Dome"
"664",703,2016-10-09,"HOU","@","MIN","L 13-31","Nick Novak\novaknic01",51,"N","N","MIN","Dome"
"665",704,2016-10-09,"OAK","Home","SDG","W 34-31","Sebastian Janikowski\janikseb01",50,"N","N","OAK","Not Dome"
